hex,id
D0920EA3,Coin (token)
A78831F0,Ghoul Charge (hero power)
5CD4E745,Ghoul Charge (golden hero power)
F5BF6894,Frail Ghoul (token)
E706D4D8,Flower Child Lunara (avatar)
EA982572,Flower Child Lunara (golden avatar)
AA0CCFA3,Silver Hand Recruit (token)
B3C8401A,Wicked Knife (token)
E789F00C,Kaldorei Vashj (avatar)
62C0F77B,Kaldorei Vashj (avatar)
EB451C1D,Healing Totem (token)
3B3E7BAA,Stoneclaw Totem (token)
7F017C7F,Diver Nemsy (avatar)
A8DAB03B,Noodle Nemsy (avatar)
438635F6,Scullery Nemsy (avatar)
FEE8F630,Body Bagger
2814E08E,Heart Strike
86ED4EF4,Noxious Cadaver
414F4165,Noxious Cadaver (golden)
C5E3069C,Plagued Grain
F33FBCB8,Runeforging
F00EAE1A,Skeletal Sidekick
FF63FEC7,Battlefield Necromancer
69258A94,Risen Footman (token)
661C54FA,Risen Footman (golden token)
F7FD1A26,Bonedigger Geist
C3F96447,Defrost
F1D08321,Frost Strike
4717E2B3,Frost Strike (golden)
DDD6C9E2,Harbinger of Winter
2AC123AD,Harbinger of Winter (golden)
42D9BE85,Obliterate
E40EB275,Anti-Magic Shell
3F092E76,Anti-Magic Shell (golden)
8524EA88,Chillfallen Baron
680E7DCC,Graveyard Shift
C9E76C77,Graveyard Shift (golden)
361DA125,Graveyard Shift (golden foreground)
982CCDD5,Shambling Zombie (token)
F2A9A195,Shambling Zombie (golden token)
0680F99A,Rimefang Sword
EA13F1C8,Rimefang Sword (golden)
A65E89DE,Ymirjar Deathbringer
DDF915DF,Risen Ymirjar (token)
FECB1CB8,Death Strike
855130ED,Death Strike (golden)
C79A6CD5,Grave Strength
9C179B41,Remorseless Winter
F95B6CEC,Repulsive Gargantuan
77232E3C,Thassarian
E1DA10F5,Army of the Dead
C09D816B,Risen Ghoul (token)
B0B96F17,Deathbringer Saurfang
2516CC96,Possessifier
BD03FDAF,Possessed Fighter (token)
07498806,Rime Sculptor
4B9E4FE2,Rime Elemental (token)
80D74C45,Corrupted Ashbringer
7F5B5B11,Gnome Muncher
6CEE1204,Overseer Frigidara
FA5FA841,Overseer Frigidara (golden)
676102FE,Patchwerk
107C4673,Patchwerk (golden)
14559ECF,Lord Marrowgar
2C1B62FD,Risen Golem (token)
A3A2BE19,Lord Marrowgar (golden)
BB24F46C,Lord Marrowgar (signature)
90854854,Stitched Giant
044062FB,Rampaging Zombie (token)
ECCA858B,Rampaging Zombie (golden token)
81217A0A,Horn of Winter
8950EAA1,Horn of Winter (golden)
BD865249,Bonebreaker
83EB9C56,Icy Touch
9FBA08E0,Ymirjar Frostbreaker
2A768F30,Blood Tap
FB2BE877,Dark Transformation
136DA95B,Deathchiller
B9AD1BBC,Hematurge
2243879B,Hematurge (golden)
457926C5,Plague Strike
DFCF29D1,Unholy Frenzy
3B6550A9,Vicious Bloodworm
AF7F49F6,Asphyxiate
0FF336E3,Darkfallen Neophyte
DDB9076F,Glacial Advance
17B4BD37,Howling Blast
6B3F5254,Lady Deathwhisper
6798CADB,Lady Deathwhisper (golden)
A1C7B266,Lady Deathwhisper (signature)
215EB9DC,Malignant Horror
90834616,Might of Menethil
90F68213,Might of Menethil (golden)
98034BAF,Nerubian Swarmguard
B341AEB3,Nerubian Swarmguard (golden)
0CF0480C,Tomb Guardians
D2308B23,Blood Boil
A2454BB7,Corpse Bride
196E08E2,Corpse Bride (golden)
B555EF4D,Marrow Manipulator
C5C25359,Marrow Manipulator (golden)
73036874,Frostmourne
081C28D4,Frostwyrm's Fury
29A5F0B6,Frostwyrm (token)
081C28D4,Frostwyrm's Fury (golden)
6853EB49,The Scourge
09C49113,Battlefiend
661BD812,Battlefiend (golden)
FA65ECA7,Crimson Sigil Runner
C32ADBIB,Feast of Souls
7EE9CCD1,Feast of Souls (golden)
EFC2526A,Illidari Studies
DBD704AB,Chaos Strike
F3678333,Immolation Aura
15A3EBED,Spectral Sight
CBE9AC85,Aldrachi Warblades
07619711,Coordinated Strike
0C87AE8F,Illidari Initiate (token)
9BBC9DBA,Eye Beam
1EA57C1A,Gan'arg Glaivesmith
77B0971B,Wrathscale Naga
2F767EDA,Kayn Sunfury
5F380DB2,Metamorphosis
D07FFABF,Raging Felscreamer
7A8F98D5,Flamereaper
4904F2EF,Illidari Inquisitor
E38F43CB,Blur
FF05F741,Consume Magic
CCB2282E,Mana Burn
907ADD42,Twin Slice
9CB4CE4A,Ur'zul Horror
189A4B7F,Umberwing
A86695BE,Blade Dance
977A84F7,Altruis the Outcast
64AED310,Illidari Felblade
0F7FC456,Soul Split
9E062E33,Command the Illidari
8F953ED5,Wrathspike Brute
F0FBDFB0,Hulking Overfiend
7AE3D885,Nethrandamus
1AEA916A,Swipe
9AA94CD3,Innervate
32EE9A39,Pounce
58729569,Witchwood Apple
FC15C4A4,Lunar Eclipse
9CD07AF2,Mark of the Wild
11DFFE1F,Power of the Wild
24B8BC74,Solar Eclipse
67A7792E,Wrath
